387.0-MullEnd24L,2015-05-06,General Doors Corporation,6
334.0-SMG42101,2016-02-15,"Sherwood Steel, Inc.",28.4
322.0-SteelPlate18,2015-03-19,Waste Gas Fabrication Co.,17
316.0-SHAFT12-20,2016-12-21,Pennsylvania Steel Co. Inc.,5.35
323.0-SteelPlate6,2016-12-13,Waste Gas Fabrication Co.,7.5
354.0-BS-6013,2016-07-21,"Rolling Steel Industries, Inc.",385
314.0-SHAFT11-20,2015-02-13,Pennsylvania Steel Co. Inc.,4.42
348.0-Spring4683,2016-03-23,Northeast Spring,20.12725
390.0-PAN082W24,2016-04-18,General Doors Corporation,48.2
384.0-MullCtr24,2016-12-15,General Doors Corporation,4.75
329.0-Hasp Pin Set,2015-07-10,"Rolling Steel Industries, Inc.",2
307.0-FlatStock1-1/8,2016-03-10,Metal Stock Inc.,7.676
283.0-CW11,2016-03-03,Canimex,10.0124
318A-SlatSteel5280Gray,2015-09-25,Superior Cut Steel,0.63
295.0-FEnd3/16,2016-11-11,Syracuse Stamping Co.,0.25
304.0-AI32316,2016-01-13,Bushwick Metals Inc,1.862
349.0-Spring4685,2015-11-04,Northeast Spring,20.2455
85.0-50B42-11,2016-05-26,Canimex,16.9169
45.0-Transformer-3,2016-09-01,Chamberlain Group (102571 Acct),32.74
156.0-SL3317,2015-01-06,CRC Industries,421.98
322.0-SteelPlate18,2016-01-25,Waste Gas Fabrication Co.,17.5
354.0-BS-6010,2016-07-21,"Rolling Steel Industries, Inc.",385
305.0-AI33316,2015-02-12,Bushwick Metals Inc,2.001
347.0-Spring4373,2016-06-08,Northeast Spring,17.78625
228.0-Collar11,2015-07-10,"Rolling Steel Industries, Inc.",0.99
340.0-MCSlat25,2015-05-29,Steelcraft Gate Corporation,0.94
23.0-FOC,2015-03-19,Waste Gas Fabrication Co.,23.5
323.0-SteelPlate6,2016-10-31,Waste Gas Fabrication Co.,7.5
318A-SlatSteel5280Gray,2017-01-13,Superior Cut Steel,0.65
192.0-BHX3810,2015-04-08,"Rolling Steel Industries, Inc.",0.2599
339.0-CrownFeeder,2015-05-05,Steelcraft Gate Corporation,1.25
335.0-SMG48120,2016-02-15,"Sherwood Steel, Inc.",28.4
322.0-SteelPlate18,2016-12-13,Waste Gas Fabrication Co.,17.5
320A-SlatSteel5340Gray,2015-06-03,Superior Cut Steel,0.63
333.0-RDRChainKit,2015-01-15,Canimex,37.4702
353.0-BellBS,2015-11-16,"Rolling Steel Industries, Inc.",3.9975
303.0-AI2218G,2015-11-20,Tri-Steel Corp.,1.01
347.0-Spring4373,2016-11-18,Northeast Spring,11.8575
348.0-Spring4683,2016-09-13,Northeast Spring,8.80575
355.0-BSDMTCLIP,2016-07-21,"Rolling Steel Industries, Inc.",0.55025
342.0-Spring250,2016-03-23,Northeast Spring,5.119
313.0-SHAFT11-12,2015-10-26,Pennsylvania Steel Co. Inc.,4.45056
303.0-AI2218G,2016-12-06,Tri-Steel Corp.,1.01
314.0-SHAFT11-20,2016-09-06,Pennsylvania Steel Co. Inc.,3.71
314.0-SHAFT11-20,2015-04-10,Pennsylvania Steel Co. Inc.,2.21
351.0-15EB,2016-06-10,"Rolling Steel Industries, Inc.",9.998
346.0-Spring4063,2016-09-29,Northeast Spring,11.1195
305.0-AI33316,2017-02-21,Bushwick Metals Inc,2.001
305.0-AI33316,2016-03-15,Bushwick Metals Inc,0
85.0-50B42-11,2015-03-12,Canimex,19.38
304.0-AI32316,2015-10-07,Bushwick Metals Inc,0
369.0-BackPanel53,2016-01-11,General Doors Corporation,12.8
323.0-SteelPlate6,2016-04-26,Waste Gas Fabrication Co.,7.5
388.0-MullEnd24R,2017-02-27,General Doors Corporation,6.3
3.0-AW-14,2016-05-19,"Miller Edge, Inc.",42.61
390.0-PAN082W24,2017-02-27,General Doors Corporation,50.65
290.0-CEndLC,2015-04-08,"Rolling Steel Industries, Inc.",1.0575
314.0-SHAFT11-20,2015-01-20,Pennsylvania Steel Co. Inc.,4.42
348.0-Spring4683,2016-01-07,Northeast Spring,12.5795
291.0-CEndRC,2016-01-13,"Rolling Steel Industries, Inc.",1.0575
346.0-Spring4063,2015-02-11,Northeast Spring,11.11967
